mrna_crosswalk,py_index
ENSG00000112249,806
ENSG00000085382,807
ENSG00000057657,808
ENSG00000057663,809
ENSG00000130347,810
ENSG00000130349,811
ENSG00000178409,812
ENSG00000025796,813
ENSG00000081087,814
ENSG00000080546,815
ENSG00000155111,816
ENSG00000123505,817
ENSG00000155115,818
ENSG00000197498,819
ENSG00000010810,820
ENSG00000112761,821
ENSG00000196591,822
ENSG00000188820,823
ENSG00000153989,824
ENSG00000164434,825
ENSG00000146373,826
ENSG00000111912,827
ENSG00000203760,828
ENSG00000196569,829
ENSG00000118513,830
ENSG00000135541,831
ENSG00000112357,832
ENSG00000016402,833
ENSG00000112378,834
ENSG00000112379,835
ENSG00000135597,836
ENSG00000233330,837
ENSG00000131019,838
ENSG00000198729,839
ENSG00000120278,840
ENSG00000120254,841
ENSG00000146476,842
ENSG00000120262,843
ENSG00000091831,844
ENSG00000120279,845
ENSG00000112029,846
ENSG00000153721,847
ENSG00000213079,848
ENSG00000146426,849
ENSG00000029639,850
ENSG00000164691,851
ENSG00000112096,852
ENSG00000185127,853
ENSG00000177706,854
ENSG00000164855,855
ENSG00000106003,856
ENSG00000075618,857
ENSG00000106392,858
ENSG00000003147,859
ENSG00000106460,860
ENSG00000006747,861
ENSG00000171243,862
ENSG00000106537,863
ENSG00000106541,864
ENSG00000173467,865
ENSG00000105855,866
ENSG00000122591,867
ENSG00000188732,868
ENSG00000105926,869
ENSG00000070882,870
ENSG00000172115,871
ENSG00000176532,872
ENSG00000240583,873
ENSG00000154678,874
ENSG00000011426,875
ENSG00000122641,876
ENSG00000106571,877
ENSG00000106605,878
ENSG00000136286,879
ENSG00000146674,880
ENSG00000183696,881
ENSG00000106070,882
ENSG00000132434,883
ENSG00000234444,884
ENSG00000173041,885
ENSG00000196247,886
ENSG00000146757,887
ENSG00000158517,888
ENSG00000127946,889
ENSG00000186088,890
ENSG00000135218,891
ENSG00000019991,892
ENSG00000170381,893
ENSG00000164659,894
ENSG00000005469,895
ENSG00000006634,896
ENSG00000127954,897
ENSG00000157214,898
ENSG00000105792,899
ENSG00000157240,900
ENSG00000127914,901
ENSG00000157259,902
ENSG00000127980,903
ENSG00000105810,904
ENSG00000127995,905
ENSG00000004864,906
ENSG00000196636,907
ENSG00000198742,908
ENSG00000176402,909
ENSG00000160862,910
ENSG00000213420,911
ENSG00000106397,912
ENSG00000128581,913
ENSG00000164815,914
ENSG00000005483,915
ENSG00000253276,916
ENSG00000091129,917
ENSG00000006652,918
ENSG00000135269,919
ENSG00000105976,920
ENSG00000135245,921
ENSG00000128595,922
ENSG00000158457,923
ENSG00000128602,924
ENSG00000158467,925
ENSG00000128510,926
ENSG00000158623,927
ENSG00000122786,928
ENSG00000189320,929
ENSG00000182158,930
ENSG00000105948,931
ENSG00000165125,932
ENSG00000178826,933
ENSG00000159840,934
ENSG00000244198,935
ENSG00000106462,936
ENSG00000155660,937
ENSG00000181444,938
ENSG00000133574,939
ENSG00000164885,940
ENSG00000082014,941
ENSG00000196584,942
ENSG00000133627,943
ENSG00000146918,944
ENSG00000117868,945
ENSG00000147364,946
ENSG00000253982,947
ENSG00000091879,948
ENSG00000104643,949
ENSG00000154328,950
ENSG00000186523,951
ENSG00000154359,952
ENSG00000155975,953
ENSG00000003987,954
ENSG00000003989,955
ENSG00000129422,956
ENSG00000104763,957
ENSG00000171428,958
ENSG00000104611,959
ENSG00000147443,960
ENSG00000158863,961
ENSG00000008853,962
ENSG00000134013,963
ENSG00000184661,964
ENSG00000197892,965
ENSG00000120875,966
ENSG00000104671,967
ENSG00000104687,968
ENSG00000104691,969
ENSG00000129696,970
ENSG00000183779,971
ENSG00000147475,972
ENSG00000156675,973
ENSG00000129691,974
ENSG00000085788,975
ENSG00000147535,976
ENSG00000147548,977
ENSG00000165046,978
ENSG00000077782,979
ENSG00000169499,980
ENSG00000131203,981
ENSG00000104332,982
ENSG00000070718,983
ENSG00000104365,984
ENSG00000104738,985
ENSG00000237807,986
ENSG00000187735,987
ENSG00000137547,988
ENSG00000254087,989
ENSG00000169122,990
ENSG00000035681,991
ENSG00000171316,992
ENSG00000137563,993
ENSG00000205268,994
ENSG00000046889,995
ENSG00000147586,996
ENSG00000076554,997
ENSG00000170323,998
ENSG00000123124,999
ENSG00000176623,1000
ENSG00000079102,1001
ENSG00000205133,1002
ENSG00000164953,1003
ENSG00000164949,1004
ENSG00000164938,1005
ENSG00000175895,1006
ENSG00000164920,1007
ENSG00000132549,1008
ENSG00000164919,1009
ENSG00000132554,1010
ENSG00000154188,1011
ENSG00000147642,1012
ENSG00000227170,1013
ENSG00000164754,1014
ENSG00000205002,1015
ENSG00000164756,1016
ENSG00000164758,1017
ENSG00000136999,1018
ENSG00000136982,1019
ENSG00000187955,1020
ENSG00000172164,1021
ENSG00000156804,1022
ENSG00000164983,1023
ENSG00000104549,1024
ENSG00000147697,1025
ENSG00000153310,1026
ENSG00000165071,1027
ENSG00000155926,1028
ENSG00000104419,1029
ENSG00000066827,1030
ENSG00000104472,1031
ENSG00000123908,1032
ENSG00000169398,1033
ENSG00000105339,1034
ENSG00000022567,1035
ENSG00000184489,1036
ENSG00000234616,1037
ENSG00000160886,1038
ENSG00000180155,1039
ENSG00000167656,1040
ENSG00000160932,1041
ENSG00000250571,1042
ENSG00000184428,1043
ENSG00000147813,1044
ENSG00000183309,1045
ENSG00000181135,1046
ENSG00000180900,1047
ENSG00000179950,1048
ENSG00000185189,1049
ENSG00000255224,1050
ENSG00000235173,1051
ENSG00000185803,1052
ENSG00000173137,1053
ENSG00000160949,1054
ENSG00000160972,1055
ENSG00000167701,1056
ENSG00000160957,1057
ENSG00000182307,1058
ENSG00000107104,1059
ENSG00000147852,1060
ENSG00000080608,1061
ENSG00000197646,1062
ENSG00000147872,1063
ENSG00000137145,1064
ENSG00000099810,1065
ENSG00000147889,1066
ENSG00000120162,1067
ENSG00000235453,1068
ENSG00000086062,1069
ENSG00000107262,1070
ENSG00000086065,1071
ENSG00000005238,1072
ENSG00000198853,1073
ENSG00000198467,1074
ENSG00000137103,1075
ENSG00000196196,1076
ENSG00000122694,1077
ENSG00000168795,1078
ENSG00000147912,1079
ENSG00000122741,1080
ENSG00000137124,1081
ENSG00000215126,1082
ENSG00000147996,1083
ENSG00000135046,1084
ENSG00000135002,1085
ENSG00000187210,1086
ENSG00000197969,1087
ENSG00000135069,1088
ENSG00000165105,1089
ENSG00000172159,1090
ENSG00000148057,1091
ENSG00000165113,1092
ENSG00000165118,1093
ENSG00000135052,1094
ENSG00000135070,1095
ENSG00000196730,1096
ENSG00000156345,1097
ENSG00000187742,1098
ENSG00000165030,1099
ENSG00000106809,1100
ENSG00000127080,1101
ENSG00000157303,1102
ENSG00000131669,1103
ENSG00000188938,1104
ENSG00000048828,1105
ENSG00000165140,1106
ENSG00000136943,1107
ENSG00000188801,1108
ENSG00000106789,1109
ENSG00000165138,1110
ENSG00000066697,1111
ENSG00000106701,1112
ENSG00000148143,1113
ENSG00000242631,1114
ENSG00000243444,1115
ENSG00000241978,1116
ENSG00000188959,1117
ENSG00000173258,1118
ENSG00000148154,1119
ENSG00000119471,1120
ENSG00000148225,1121
ENSG00000148218,1122
ENSG00000136883,1123
ENSG00000196739,1124
ENSG00000157693,1125
ENSG00000181634,1126
ENSG00000041982,1127
ENSG00000148219,1128
ENSG00000106780,1129
ENSG00000056558,1130
ENSG00000119396,1131
ENSG00000171448,1132
ENSG00000136944,1133
ENSG00000136828,1134
ENSG00000136895,1135
ENSG00000136856,1136
ENSG00000148356,1137
ENSG00000136854,1138
ENSG00000148346,1139
ENSG00000167113,1140
ENSG00000167157,1141
ENSG00000130707,1142
ENSG00000126878,1143
ENSG00000148290,1144
ENSG00000160325,1145
ENSG00000196422,1146
ENSG00000160345,1147
ENSG00000148400,1148
ENSG00000213213,1149
ENSG00000176978,1150
ENSG00000198113,1151
ENSG00000187609,1152
ENSG00000181090,1153
ENSG00000067057,1154
ENSG00000165568,1155
ENSG00000178372,1156
ENSG00000134470,1157
ENSG00000134460,1158
ENSG00000232638,1159
ENSG00000107485,1160
ENSG00000223808,1161
ENSG00000065328,1162
ENSG00000086475,1163
ENSG00000151474,1164
ENSG00000152455,1165
ENSG00000148468,1166
ENSG00000165983,1167
ENSG00000148484,1168
ENSG00000229124,1169
ENSG00000165996,1170
ENSG00000099256,1171
ENSG00000136754,1172
ENSG00000095787,1173
ENSG00000216937,1174
ENSG00000108100,1175
ENSG00000177283,1176
ENSG00000229644,1177
ENSG00000148513,1178
ENSG00000234918,1179
ENSG00000235687,1180
ENSG00000165733,1181
ENSG00000169826,1182
ENSG00000243660,1183
ENSG00000196793,1184
ENSG00000107551,1185
ENSG00000165507,1186
ENSG00000165406,1187
ENSG00000172671,1188
ENSG00000204175,1189
ENSG00000128805,1190
ENSG00000196932,1191
ENSG00000108176,1192
ENSG00000204130,1193
ENSG00000138336,1194
ENSG00000099284,1195
ENSG00000198246,1196
ENSG00000122863,1197
ENSG00000107742,1198
ENSG00000168209,1199
ENSG00000122884,1200
ENSG00000156650,1201
ENSG00000156671,1202
ENSG00000151208,1203
ENSG00000108175,1204
ENSG00000133678,1205
ENSG00000122378,1206
ENSG00000148671,1207
ENSG00000148672,1208
ENSG00000122376,1209
ENSG00000107789,1210
ENSG00000171862,1211
ENSG00000165338,1212
ENSG00000119938,1213
ENSG00000107854,1214
ENSG00000198060,1215
ENSG00000119912,1216
ENSG00000138190,1217
ENSG00000108239,1218
ENSG00000119977,1219
ENSG00000155629,1220
ENSG00000165879,1221
ENSG00000171160,1222
ENSG00000155256,1223
ENSG00000014919,1224
ENSG00000119929,1225
ENSG00000107554,1226
ENSG00000119906,1227
ENSG00000055950,1228
ENSG00000166167,1229
ENSG00000156398,1230
ENSG00000166272,1231
ENSG00000166275,1232
ENSG00000107960,1233
ENSG00000148841,1234
ENSG00000214413,1235
ENSG00000108061,1236
ENSG00000165816,1237
ENSG00000151892,1238
ENSG00000225302,1239
ENSG00000187164,1240
ENSG00000165646,1241
ENSG00000165669,1242
ENSG00000188613,1243
ENSG00000165672,1244
ENSG00000107672,1245
ENSG00000119965,1246
ENSG00000196177,1247
ENSG00000203791,1248
ENSG00000203780,1249
ENSG00000170430,1250
ENSG00000185187,1251
ENSG00000185101,1252
ENSG00000023191,1253
ENSG00000254815,1254
ENSG00000149043,1255
ENSG00000183734,1256
ENSG00000244734,1257
ENSG00000170955,1258
ENSG00000110171,1259
ENSG00000132254,1260
ENSG00000179532,1261
ENSG00000166394,1262
ENSG00000175356,1263
ENSG00000148926,1264
ENSG00000110328,1265
ENSG00000110693,1266
ENSG00000110696,1267
ENSG00000173432,1268
ENSG00000151116,1269
ENSG00000121621,1270
ENSG00000169519,1271
ENSG00000166016,1272
ENSG00000135374,1273
ENSG00000110436,1274
ENSG00000151348,1275
ENSG00000157570,1276
ENSG00000181830,1277
ENSG00000110492,1278
ENSG00000086205,1279
ENSG00000134802,1280
ENSG00000149150,1281
ENSG00000166793,1282
ENSG00000156689,1283
ENSG00000166840,1284
ENSG00000013725,1285
ENSG00000167987,1286
ENSG00000134824,1287
ENSG00000124935,1288
ENSG00000110484,1289
ENSG00000124942,1290
ENSG00000185475,1291
ENSG00000168004,1292
ENSG00000133328,1293
ENSG00000176485,1294
ENSG00000167771,1295
ENSG00000176340,1296
ENSG00000002330,1297
ENSG00000173264,1298
ENSG00000149809,1299
ENSG00000172543,1300
ENSG00000174684,1301
ENSG00000174165,1302
ENSG00000174080,1303
ENSG00000172932,1304
ENSG00000172830,1305
ENSG00000175482,1306
ENSG00000084207,1307
ENSG00000132746,1308
ENSG00000132749,1309
ENSG00000110090,1310
ENSG00000132740,1311
ENSG00000110092,1312
ENSG00000186635,1313
ENSG00000256007,1314
ENSG00000214530,1315
ENSG00000175591,1316
ENSG00000021300,1317
ENSG00000181924,1318
ENSG00000254429,1319
ENSG00000137486,1320
ENSG00000158636,1321
ENSG00000137507,1322
ENSG00000182704,1323
ENSG00000118369,1324
ENSG00000137502,1325
ENSG00000137494,1326
ENSG00000137501,1327
ENSG00000109861,1328
ENSG00000166002,1329
ENSG00000184384,1330
ENSG00000183340,1331
ENSG00000082175,1332
ENSG00000152558,1333
ENSG00000137673,1334
ENSG00000196611,1335
ENSG00000187240,1336
ENSG00000170903,1337
ENSG00000182359,1338
ENSG00000178105,1339
ENSG00000149289,1340
ENSG00000110777,1341
ENSG00000150787,1342
ENSG00000149294,1343
ENSG00000149292,1344
ENSG00000109906,1345
ENSG00000182985,1346
ENSG00000137656,1347
ENSG00000168092,1348
ENSG00000160613,1349
ENSG00000137726,1350
ENSG00000137747,1351
ENSG00000160588,1352
ENSG00000149573,1353
ENSG00000160654,1354
ENSG00000172425,1355
ENSG00000118096,1356
ENSG00000188486,1357
ENSG00000172273,1358
ENSG00000160703,1359
ENSG00000110395,1360
ENSG00000110400,1361
ENSG00000137699,1362
ENSG00000154127,1363
ENSG00000166250,1364
ENSG00000149564,1365
ENSG00000154134,1366
ENSG00000149554,1367
ENSG00000134954,1368
ENSG00000166106,1369
ENSG00000149328,1370
ENSG00000120647,1371
ENSG00000171840,1372
ENSG00000111186,1373
ENSG00000111247,1374
ENSG00000010219,1375
ENSG00000111319,1376
ENSG00000139193,1377
ENSG00000111639,1378
ENSG00000010292,1379
ENSG00000111640,1380
ENSG00000111665,1381
ENSG00000111678,1382
ENSG00000177675,1383
ENSG00000177575,1384
ENSG00000166535,1385
ENSG00000175899,1386
ENSG00000126838,1387
ENSG00000172243,1388
ENSG00000111196,1389
ENSG00000139083,1390
ENSG00000070018,1391
ENSG00000013583,1392
ENSG00000084444,1393
ENSG00000134531,1394
ENSG00000134533,1395
ENSG00000121350,1396
ENSG00000111728,1397
ENSG00000060982,1398
ENSG00000211455,1399
ENSG00000029153,1400
ENSG00000110900,1401
ENSG00000139146,1402
ENSG00000151743,1403
ENSG00000175548,1404
ENSG00000139117,1405
ENSG00000111371,1406
ENSG00000211584,1407
ENSG00000061273,1408
ENSG00000174233,1409
ENSG00000172602,1410
ENSG00000167548,1411
ENSG00000139644,1412
ENSG00000110934,1413
ENSG00000139629,1414
ENSG00000050438,1415
ENSG00000135503,1416
ENSG00000135480,1417
ENSG00000170442,1418
ENSG00000205426,1419
ENSG00000185479,1420
ENSG00000170465,1421
ENSG00000205420,1422
ENSG00000186081,1423
ENSG00000111057,1424
ENSG00000111077,1425
ENSG00000167778,1426
ENSG00000139631,1427
ENSG00000139651,1428
ENSG00000139626,1429
ENSG00000182544,1430
ENSG00000139637,1431
ENSG00000094914,1432
ENSG00000205352,1433
ENSG00000197111,1434
ENSG00000135390,1435
ENSG00000123415,1436
ENSG00000111481,1437
ENSG00000161642,1438
ENSG00000135441,1439
ENSG00000135392,1440
ENSG00000111540,1441
ENSG00000139531,1442
ENSG00000065361,1443
ENSG00000135482,1444
ENSG00000139613,1445
ENSG00000135469,1446
ENSG00000179912,1447
ENSG00000175203,1448
ENSG00000178498,1449
ENSG00000135452,1450
ENSG00000139266,1451
ENSG00000061987,1452
ENSG00000111110,1453
ENSG00000118600,1454
ENSG00000196935,1455
ENSG00000174206,1456
ENSG00000111490,1457
ENSG00000155957,1458
ENSG00000155974,1459
ENSG00000111554,1460
ENSG00000135679,1461
ENSG00000166225,1462
ENSG00000127328,1463
ENSG00000127329,1464
ENSG00000133858,1465
ENSG00000253719,1466
ENSG00000139278,1467
ENSG00000179941,1468
ENSG00000175183,1469
ENSG00000067798,1470
ENSG00000111052,1471
ENSG00000111058,1472
ENSG00000198707,1473
ENSG00000049130,1474
ENSG00000139323,1475
ENSG00000173598,1476
ENSG00000120833,1477
ENSG00000169372,1478
ENSG00000111144,1479
ENSG00000059758,1480
ENSG00000185046,1481
ENSG00000111647,1482
ENSG00000166598,1483
ENSG00000171310,1484
ENSG00000136010,1485
ENSG00000136044,1486
ENSG00000166046,1487
ENSG00000120832,1488
ENSG00000110876,1489
ENSG00000110880,1490
ENSG00000135093,1491
ENSG00000076555,1492
ENSG00000204842,1493
ENSG00000111275,1494
ENSG00000198270,1495
ENSG00000173064,1496
ENSG00000186815,1497
ENSG00000135094,1498
ENSG00000139410,1499
ENSG00000123066,1500
ENSG00000174989,1501
ENSG00000111725,1502
ENSG00000135127,1503
ENSG00000110871,1504
ENSG00000122971,1505
ENSG00000157837,1506
ENSG00000188735,1507
ENSG00000175727,1508
ENSG00000196917,1509
ENSG00000168778,1510
ENSG00000178882,1511
ENSG00000090615,1512
ENSG00000072609,1513
ENSG00000032742,1514
ENSG00000165480,1515
ENSG00000151835,1516
ENSG00000151846,1517
ENSG00000132932,1518
ENSG00000180730,1519
ENSG00000132964,1520
ENSG00000132970,1521
ENSG00000122026,1522
ENSG00000139517,1523
ENSG00000139514,1524
ENSG00000132965,1525
ENSG00000172915,1526
ENSG00000102760,1527
ENSG00000023516,1528
ENSG00000133106,1529
ENSG00000120675,1530
ENSG00000151773,1531
ENSG00000136156,1532
ENSG00000139679,1533
ENSG00000102547,1534
ENSG00000136169,1535
ENSG00000136144,1536
ENSG00000123178,1537
ENSG00000204977,1538
ENSG00000102786,1539
ENSG00000102796,1540
ENSG00000123191,1541
ENSG00000253710,1542
ENSG00000253797,1543
ENSG00000083535,1544
ENSG00000102554,1545
ENSG00000184564,1546
ENSG00000125257,1547
ENSG00000134874,1548
ENSG00000185352,1549
ENSG00000175198,1550
ENSG00000102524,1551
ENSG00000134871,1552
ENSG00000068650,1553
ENSG00000126217,1554
ENSG00000183087,1555
ENSG00000165821,1556
ENSG00000092068,1557
ENSG00000100842,1558
ENSG00000215256,1559
ENSG00000213920,1560
ENSG00000129465,1561
ENSG00000139910,1562
ENSG00000129521,1563
ENSG00000129514,1564
ENSG00000139865,1565
ENSG00000176435,1566
ENSG00000198718,1567
ENSG00000125375,1568
ENSG00000100523,1569
ENSG00000198554,1570
ENSG00000126787,1571
ENSG00000050130,1572
ENSG00000126778,1573
ENSG00000100644,1574
ENSG00000033170,1575
ENSG00000182185,1576
ENSG00000072110,1577
ENSG00000029364,1578
